idx,metrics,predict,AD_type,y_pred,y_true
725,2.6527393,38.52014,OAD,30.1541,95.0
726,2.6229336,46.676327,OAD,28.27338,81.0
727,3.3181527,15.293482,IAD,57.655006,95.0
728,2.8556557,2.5312135,OAD,54.602486,87.0
729,2.5742686,4.4589515,OAD,57.213806,93.0
730,4.1560674,23.953272,IAD,59.52904,98.0
731,3.2285938,30.797045,OAD,47.019566,84.0
732,4.2376547,25.265678,IAD,59.586044,79.0
733,4.46139,10.594756,IAD,65.38502,98.0
734,2.7256887,65.32293,OAD,53.5029,61.0
735,2.395707,2.9823704,OAD,39.825733,88.0
736,1.6290857,0.76031727,OAD,21.137556,91.0
737,3.038052,32.588898,OAD,41.59615,77.0
738,10.184785,9.096208,IAD,33.718216,80.0
739,10.184785,9.096208,IAD,33.718216,72.0
740,0.48520717,0.09927064,OAD,30.14305,0.0
741,2.808972,36.934372,OAD,40.575485,53.0
1447,2.8996625,86.58564,OAD,58.18548,1.0
1448,3.8553636,35.888577,IAD,44.268883,5.0
1449,3.924715,18.393663,IAD,48.570827,42.0
1450,4.0374427,22.143599,IAD,52.135685,60.0
1451,4.0909753,23.66328,IAD,53.06076,98.0
1452,3.9449646,12.797703,IAD,55.436646,98.0
1453,5.2801113,28.383509,IAD,49.439686,60.0
1454,4.126027,17.1723,IAD,49.17087,52.0
1455,3.9449646,12.797703,IAD,55.436646,59.0
1456,2.2977343,62.308075,OAD,59.384773,95.0
1457,8.8725815,48.672157,IAD,59.58416,96.0
1458,3.6210206,8.686042,IAD,55.6228,92.0
1459,16.81449,45.558865,IAD,56.60053,98.0
1460,10.991859,75.29836,IAD,55.077984,90.0
1461,4.503397,37.007576,IAD,56.054996,96.0
1462,2.3241026,87.89218,OAD,48.72346,84.0
1463,1.9216282,2.030468,OAD,62.5161,98.0
1464,3.6806896,15.772711,IAD,57.16394,75.0
1465,7.547069,32.017815,IAD,50.283104,89.0
1466,4.8848214,22.370205,IAD,50.849052,84.0
1467,7.302734,85.00411,IAD,53.072186,93.0
1468,3.6690414,9.114234,IAD,63.740482,94.0
1469,2.179118,79.4645,OAD,53.750393,94.0
1470,3.4262424,17.104906,IAD,47.61648,82.0
1471,5.712506,66.1613,IAD,51.797432,58.0
1472,1.872373,75.397484,OAD,54.827534,59.0
1473,4.6691146,68.688156,IAD,52.822598,88.0
1474,3.5994458,67.17881,IAD,66.471054,95.0
1475,1.3093517,71.00471,OAD,67.19346,92.0
1476,13.635927,47.210846,IAD,61.24155,94.0
1477,4.398663,22.339716,IAD,62.89092,94.0
1478,3.982882,15.303726,IAD,55.32298,88.0
1479,9.222351,36.461124,IAD,58.491405,92.0
1480,5.026527,19.025126,IAD,40.166134,81.0
1481,2.5749917,46.83507,OAD,54.342865,92.0
1482,4.7017837,32.676006,IAD,65.50952,95.0
1483,3.8387911,36.038486,IAD,59.320732,96.0
1484,4.5546813,20.182322,IAD,58.993427,91.0
1485,2.508747,69.0559,OAD,58.20832,94.0
1486,3.367534,7.9576354,IAD,47.033222,85.0
1487,3.3082433,5.838086,IAD,54.440243,81.0
1488,6.314054,32.544666,IAD,65.361946,90.0
1489,10.016129,60.648434,IAD,45.478592,91.0
1490,3.407983,58.453587,IAD,58.136753,93.0
1491,3.6436238,37.379585,IAD,58.1529,96.0
1492,5.917975,65.85353,IAD,70.56264,96.0
1493,7.070009,18.59049,IAD,51.00625,64.0
1494,7.413279,44.319534,IAD,55.683517,95.0
1495,5.848455,70.06622,IAD,65.32391,95.0
1496,2.2844906,38.32019,OAD,53.295376,63.0
1497,7.772887,42.24347,IAD,49.11826,76.0
1498,5.5988665,54.811047,IAD,54.539753,91.0
1499,5.4925027,45.32757,IAD,67.784195,88.0
1500,2.7782967,51.75003,OAD,69.46649,93.0
1501,5.2162476,62.02047,IAD,52.233475,98.0
1502,5.288847,46.060154,IAD,53.389584,98.0
1503,5.3246994,63.754116,IAD,53.304295,98.0
1504,4.5977173,62.71228,IAD,59.409393,95.0
1505,6.0268154,53.614956,IAD,54.60456,64.0
1506,4.8140097,64.97539,IAD,48.97469,95.0
1507,4.704645,50.7126,IAD,61.789448,95.0
1508,4.474305,38.431217,IAD,53.82977,64.0
1509,2.8874233,3.9947667,OAD,44.26446,75.0
1510,4.6995535,24.600727,IAD,46.533855,70.0
1511,6.6521,17.738487,IAD,53.11785,82.0
1512,2.2770553,62.050797,OAD,49.810234,80.0
1513,3.9165928,43.576473,IAD,47.419987,79.0
1514,3.5112183,28.685715,IAD,46.436577,74.0
1515,2.4346354,96.54951,OAD,45.054226,78.0
1516,3.234227,94.668945,OAD,41.002663,76.0
1517,3.9968598,54.185253,IAD,46.217003,77.0
1518,1.8623796,54.890106,OAD,23.812784,80.0
1519,5.2860637,66.90932,IAD,51.619225,77.0
1520,2.636464,96.99688,OAD,41.08102,83.0
1521,3.9465313,51.227047,IAD,42.448853,74.0
1522,4.344235,25.168003,IAD,41.501667,65.0
1523,3.3124387,63.86541,IAD,55.642273,35.0
1524,2.3446593,15.667517,OAD,47.32894,56.0
1525,6.1471696,53.48359,IAD,53.388634,80.0
1526,9.34072,36.110638,IAD,53.564915,63.0
1527,3.769752,3.9341023,IAD,44.902508,1.0
1528,3.5077667,50.345062,IAD,62.151627,80.0
1529,5.0542183,50.31475,IAD,49.694347,82.0
1530,3.805482,45.23939,IAD,50.70963,82.0
1531,4.2775884,55.01103,IAD,52.111275,53.0
1532,3.3881056,53.94695,IAD,65.13761,67.0
1533,3.5077667,50.345062,IAD,62.151627,90.0
1534,6.1471696,53.48359,IAD,53.388634,82.0
1535,5.0542183,50.31475,IAD,49.694347,35.0
1536,3.805482,45.23939,IAD,50.70963,41.0
1537,3.6958919,54.304646,IAD,56.740242,70.0
1538,5.5563245,7.730043,IAD,38.134712,96.0
1539,5.5563245,7.730043,IAD,38.134712,98.0
1540,5.5563245,7.730043,IAD,38.134712,36.0
1541,5.36898,6.9057903,IAD,37.953262,86.0
1542,5.5563245,7.730043,IAD,38.134712,0.0
1543,5.495779,8.849869,IAD,38.07084,94.0
1544,5.8696523,11.647117,IAD,43.54008,99.0
1545,4.6862545,29.14767,IAD,44.049927,95.0
1546,3.6309884,43.016758,IAD,55.67704,94.0
1547,5.403609,15.333421,IAD,36.904114,86.0
1548,4.79773,33.081303,IAD,61.20309,86.0
1549,5.4982524,15.989679,IAD,50.745335,92.0
1550,5.7186317,15.93596,IAD,41.509,87.0
1551,6.196933,21.040726,IAD,44.447567,96.0
1552,5.486649,12.919898,IAD,42.783165,85.0
1553,5.0825915,6.8953953,IAD,40.75991,48.0
1554,4.2898445,5.4809475,IAD,50.532364,94.0
1555,5.151385,12.466943,IAD,48.434753,99.0
1556,4.36746,42.49984,IAD,52.849686,99.0
1557,5.9032593,29.838762,IAD,36.708443,75.0
1558,5.8080225,38.775475,IAD,38.514557,86.0
1559,5.231651,11.817012,IAD,24.092485,88.0
1560,4.6728506,18.804945,IAD,44.616497,88.0
1561,5.2769184,27.008781,IAD,42.7492,99.0
1562,2.8813741,32.52662,OAD,28.980066,2.0
1563,2.9810724,30.281225,OAD,27.660652,0.0
1564,3.3318284,29.008886,IAD,19.105707,0.0
1565,2.5777414,40.438526,OAD,29.057878,14.0
1566,2.50542,34.521935,OAD,31.555588,75.0
1567,3.408059,47.901524,IAD,23.744781,20.0
1568,2.5292885,44.697563,OAD,28.41198,71.0
1569,2.2484715,43.254234,OAD,26.28355,79.0
1570,14.636479,60.71584,IAD,22.964205,87.0
1571,2.8037498,30.043491,OAD,23.260206,82.0
1572,13.755854,62.555164,IAD,24.857582,44.0
1573,9.603253,69.17343,IAD,25.095387,26.0
1574,15.587384,62.738144,IAD,43.768757,0.0
1575,9.990837,72.82786,IAD,33.274323,0.0
1576,17.184542,55.061592,IAD,25.434563,14.0
1577,15.092811,51.657787,IAD,37.48832,0.0
1578,18.28532,46.706253,IAD,23.23737,81.0
1579,11.0649395,67.71753,IAD,25.26745,80.0
1580,17.895298,50.41498,IAD,28.268147,77.0
1581,17.92848,45.22018,IAD,27.070902,90.0
1582,17.450262,45.710358,IAD,46.759235,82.0
1583,18.59694,56.884594,IAD,45.28634,90.0
1584,17.31331,49.656483,IAD,27.7353,87.0
1585,14.84239,60.626785,IAD,16.286488,96.0
1586,13.763821,62.6979,IAD,43.922604,93.0
1587,16.850021,61.800274,IAD,49.880642,82.0
1588,18.369848,47.485405,IAD,23.101273,82.0
1589,13.882402,63.1768,IAD,21.333763,88.0
1590,17.055164,51.124374,IAD,31.015953,82.0
1591,17.522963,57.90881,IAD,17.89386,88.0
1592,18.289227,39.739906,IAD,46.47666,77.0
1593,14.190547,62.46735,IAD,25.56756,66.0
1594,8.124181,74.4757,IAD,24.978722,91.0
1595,11.081812,70.254425,IAD,49.829338,80.0
1596,12.068243,67.47348,IAD,47.315712,79.0
1597,14.02227,61.54524,IAD,42.587135,80.0
1598,11.604376,67.56766,IAD,49.465027,86.0
1599,5.96482,79.09272,IAD,46.89441,52.0
1600,11.463211,68.48249,IAD,48.107388,88.0
1601,15.935289,56.1204,IAD,52.864147,78.0
1602,15.649633,59.03901,IAD,53.42509,89.0
1603,11.760738,64.699,IAD,38.926407,75.0
1604,16.140795,53.48572,IAD,26.010077,89.0
1605,9.1396675,69.423294,IAD,18.148664,65.0
1606,16.115767,55.418594,IAD,49.326935,75.0
1607,14.64527,57.174313,IAD,57.500122,76.0
1608,10.658804,67.90984,IAD,43.063297,94.0
1609,14.084549,61.845097,IAD,41.648937,81.0
1610,14.78304,58.800793,IAD,45.119244,91.0
1611,14.271823,67.474754,IAD,53.983677,89.0
1612,10.617424,69.66014,IAD,46.99702,84.0
1613,13.42425,69.91691,IAD,55.398865,99.0
1614,13.907024,61.05116,IAD,40.465954,82.0
1615,10.995725,67.22039,IAD,43.931835,98.0
1616,6.0177875,78.41295,IAD,30.98079,92.0
1617,11.203973,71.058556,IAD,42.554066,99.0
1618,15.973593,57.553562,IAD,47.626286,98.0
1619,9.774909,70.080055,IAD,43.555405,67.0
1620,7.9822907,75.367805,IAD,48.612255,95.0
1621,9.205453,71.64743,IAD,44.57723,95.0
1622,8.004585,74.09441,IAD,51.414505,90.0
1623,8.256867,74.37438,IAD,49.009117,99.0
1624,8.5550585,74.85277,IAD,47.70665,96.0
1625,11.037033,68.82034,IAD,49.534756,68.0
1626,11.592847,67.74449,IAD,53.81659,86.0
1627,9.605759,70.190094,IAD,43.29512,80.0
1628,11.962423,64.51429,IAD,46.413883,93.0
1629,8.728831,73.15632,IAD,45.002396,46.0
1630,8.065481,74.91815,IAD,54.415718,91.0
1631,5.546696,77.627174,IAD,48.476772,90.0
1632,4.865399,75.881134,IAD,55.53435,95.0
1633,4.606831,77.02283,IAD,55.096485,86.0
1634,5.2632117,74.92762,IAD,51.70487,82.0
1635,5.6675024,74.69919,IAD,47.645065,83.0
1636,7.629906,73.76559,IAD,49.598503,99.0
1637,5.1346474,77.17891,IAD,51.30425,89.0
1638,6.077873,79.69499,IAD,67.20042,81.0
1639,5.4818716,76.69694,IAD,61.06161,90.0
1640,6.0341516,80.77125,IAD,70.07165,74.0
1641,9.220411,77.08618,IAD,65.02566,98.0
1642,4.935875,76.74238,IAD,58.46116,97.0
1643,5.172407,76.73029,IAD,59.757423,95.0
1644,6.758165,73.10819,IAD,50.63026,99.0
1645,5.40705,78.732735,IAD,54.27219,99.0
1646,5.1503973,78.083534,IAD,56.63035,82.0
1647,7.3331614,74.89547,IAD,60.691788,88.0
1648,4.835715,79.86042,IAD,61.624313,82.0
1649,4.9907413,80.03089,IAD,63.131912,93.0
1650,5.859205,77.834274,IAD,63.78636,62.0
1651,8.242066,74.63681,IAD,60.69256,72.0
1652,5.62399,77.628006,IAD,64.965614,60.0
1653,8.009647,74.704315,IAD,62.00918,92.0
1654,5.0716386,78.34939,IAD,49.890606,47.0
1655,5.006122,79.02559,IAD,50.692135,91.0
1656,5.68186,81.78044,IAD,72.07836,78.0
1657,4.9546785,77.11387,IAD,56.406193,91.0
1827,4.4374146,12.908989,IAD,60.55059,17.0
1828,3.8652918,12.3181095,IAD,57.945377,94.0
1829,5.350534,25.552353,IAD,60.68055,99.0
1830,6.185232,38.554924,IAD,54.05625,49.0
1831,3.454764,31.481983,IAD,64.30776,98.0
1832,4.9082665,42.641624,IAD,61.370495,96.0
1833,2.9871166,20.780632,OAD,44.66285,95.0
1834,4.1407,26.41261,IAD,58.012108,95.0
1835,3.321061,37.98764,IAD,53.176624,93.0
1836,4.782945,17.621725,IAD,63.006157,49.5
1837,4.0818353,39.416676,IAD,67.56334,76.0
1838,3.8494678,32.46822,IAD,67.31924,32.8
1839,6.0451827,64.41362,IAD,72.70866,45.0
1840,7.039655,73.71682,IAD,74.410774,0.0
1841,3.2889524,32.456066,OAD,78.248856,12.0
1842,2.4872344,12.764547,OAD,51.01951,20.0
1843,5.350534,25.552353,IAD,60.68055,72.0
1844,5.79381,23.104525,IAD,58.87768,78.0
1845,3.2596455,14.408108,OAD,58.512882,92.0
1846,3.7287743,34.24741,IAD,57.69176,55.0
1847,2.753723,31.778774,OAD,62.204502,88.0
1848,4.895495,47.440735,IAD,66.27824,60.0
1849,4.067047,38.89636,IAD,67.96192,82.0
1850,5.4230843,32.525173,IAD,56.692863,74.0
1851,3.904353,30.594069,IAD,61.284855,92.0
1852,3.570035,24.821646,IAD,59.911644,72.0
1853,3.2666056,33.97454,OAD,58.02191,91.0
1854,4.3180027,33.28682,IAD,61.365036,53.0
1855,4.7843866,36.188576,IAD,60.459114,85.0
1856,5.4696336,37.089104,IAD,55.019833,95.0
1857,5.9338784,17.873196,IAD,57.706863,55.0
1858,4.2720084,26.237755,IAD,58.184372,88.0
1859,5.361751,51.32057,IAD,58.33955,92.0
1860,6.924782,37.67453,IAD,48.721252,74.0
1861,7.454331,77.72048,IAD,38.636333,99.0
1862,3.6173425,91.640434,IAD,67.91117,92.0
1863,4.6459684,40.23822,IAD,57.021893,92.0
1864,3.3509805,16.342634,IAD,59.73956,95.0
1865,3.2191746,21.829206,OAD,56.348312,84.0
1866,3.3850238,21.595028,IAD,44.351173,56.0
1867,3.988355,19.822237,IAD,50.38762,84.0
1868,3.6035087,17.130844,IAD,59.895493,95.0
1869,3.281966,18.61127,OAD,55.217857,82.0
1870,3.1851943,20.324036,OAD,50.070213,91.0
1871,2.8042278,30.938793,OAD,45.10234,92.0
1872,2.9879992,12.028879,OAD,51.236935,97.0
1873,3.1399937,29.922167,OAD,60.13676,81.0
1874,4.0615306,38.140263,IAD,60.508953,90.0
1875,5.050772,47.426945,IAD,69.496635,78.0
1876,3.6003911,14.958471,IAD,49.408146,75.0
1877,4.9473653,14.854879,IAD,42.72375,95.0
1878,7.0096607,40.815468,IAD,45.492672,66.0
1879,4.898964,21.651016,IAD,52.21549,66.0
1880,6.1877794,31.736095,IAD,50.8373,88.0
1881,4.571324,31.579962,IAD,62.877563,77.4
1882,3.2572007,6.1910834,OAD,27.735271,77.0
1883,2.1433015,1.6023859,OAD,31.152044,74.0
1884,3.4643676,7.9487534,IAD,24.845755,47.0
1885,3.250635,19.138721,OAD,23.58721,33.0
1886,3.0030124,12.597365,OAD,33.86198,84.0
1887,2.6454756,18.466076,OAD,29.640804,50.0
1888,2.781006,10.409548,OAD,36.53235,60.0
1889,3.2601414,7.0812955,OAD,26.484432,66.0
1890,2.6552541,24.214235,OAD,40.740974,56.0
1891,2.5750484,4.2201586,OAD,23.363832,75.0
1892,2.241712,1.912892,OAD,21.00984,95.0
1893,2.6781788,12.805549,OAD,38.719772,86.0
1894,3.017735,20.257557,OAD,43.67505,45.0
1895,2.0007775,1.1202508,OAD,27.947826,53.0
1896,4.6641273,7.767316,IAD,29.139925,78.0
1897,3.600536,15.472887,IAD,23.043938,50.0
1898,3.344233,4.234401,IAD,32.53565,65.0
1899,3.0329657,11.634267,OAD,39.074356,15.0
1900,3.1317573,13.14341,OAD,38.855103,48.0
1901,3.6937222,16.221699,IAD,37.40314,67.0
1902,0.26582497,0.03317668,OAD,27.570412,0.0
1903,0.5979484,0.13885646,OAD,37.0425,0.0
1904,2.6149263,5.6991982,OAD,35.018093,15.0
1905,2.5306027,5.557251,OAD,19.489151,0.0
1906,3.6937222,16.221699,IAD,37.40314,0.0
1907,3.1362238,9.524726,OAD,31.15387,0.0
1908,5.3579326,38.551544,IAD,43.214775,0.0
1909,3.6937222,16.221699,IAD,37.40314,59.15
1910,3.0030124,12.597365,OAD,33.86198,84.0
1994,7.9581127,39.40755,IAD,74.61322,18.0
1995,7.2149467,71.30836,IAD,55.038948,36.0
1996,2.9380147,81.800644,OAD,55.756622,78.0
1997,6.878422,43.981544,IAD,54.362186,97.0
1998,6.563687,53.55518,IAD,47.947723,96.0
1999,5.489185,25.30154,IAD,40.085747,98.0
2000,6.5932903,28.500435,IAD,53.911983,85.0
2001,6.471411,34.637333,IAD,50.447014,82.0
2002,5.2251906,22.435228,IAD,37.14156,70.0
2003,8.367054,38.81933,IAD,35.774345,71.0
2004,8.007846,38.746983,IAD,35.91462,73.0
2005,5.351797,20.0875,IAD,37.5507,54.0
2006,8.401204,44.760136,IAD,28.436424,58.0
2007,4.5182233,34.220776,IAD,36.285774,55.0
2008,4.219686,12.522379,IAD,37.156006,10.0
