idx,leverage,AD_type,y_pred,y_true
729,4.150060024481817,OAD,57.213806,93.0
730,5.812870639746109,OAD,59.52904,98.0
731,768.9356981870187,OAD,47.019566,84.0
732,4.55059984343967,OAD,59.586044,79.0
733,6.757120292994827,OAD,65.38502,98.0
734,14.963597204041776,OAD,53.5029,61.0
735,3.9750275866861386,OAD,39.825733,88.0
736,4.8843077599249085,OAD,21.137556,91.0
737,10.294129114399766,OAD,41.59615,77.0
738,13.81538876765444,OAD,33.718216,80.0
739,13.81538876765444,OAD,33.718216,72.0
740,4.065707284422288,OAD,30.14305,0.0
741,86.96673355376788,OAD,40.575485,53.0
1447,22.50921681978747,OAD,58.18548,1.0
1448,5.5274201982451245,OAD,44.268883,5.0
1449,3.339425214590321,OAD,48.570827,42.0
1450,3.0636246440565174,OAD,52.135685,60.0
1451,3.0622916544215286,OAD,53.06076,98.0
1452,3.941768136773902,OAD,55.436646,98.0
1453,4.219442248059636,OAD,49.439686,60.0
1454,3.334728923826418,OAD,49.17087,52.0
1455,3.941768136773902,OAD,55.436646,59.0
1456,3.060749063940989,OAD,59.384773,95.0
1457,3.4709535019001123,OAD,59.58416,96.0
1458,3.2800507460286212,OAD,55.6228,92.0
1459,3.6468881616374347,OAD,56.60053,98.0
1460,3.727148911700624,OAD,55.077984,90.0
1461,3.7238564934020815,OAD,56.054996,96.0
1462,501.4101584638047,OAD,48.72346,84.0
1463,3.13372172001948,OAD,62.5161,98.0
1464,3.494198292022247,OAD,57.16394,75.0
1465,3.094473867248098,OAD,50.283104,89.0
1466,3.98703679559344,OAD,50.849052,84.0
1467,3.6877449156452258,OAD,53.072186,93.0
1468,3.795594991305677,OAD,63.740482,94.0
1469,12054.730938401073,OAD,53.750393,94.0
1470,3.5516488683633725,OAD,47.61648,82.0
1471,5.641158368992933,OAD,51.797432,58.0
1472,6.699439559752818,OAD,54.827534,59.0
1473,4.2166035905497665,OAD,52.822598,88.0
1474,3.046343566616258,OAD,66.471054,95.0
1475,3.160089112610933,OAD,67.19346,92.0
1476,3.735770498705051,OAD,61.24155,94.0
1477,3.1961907332137116,OAD,62.89092,94.0
1478,3.354826533128062,OAD,55.32298,88.0
1479,3.4566658253536957,OAD,58.491405,92.0
1480,5.956414333923249,OAD,40.166134,81.0
1481,3.2941403863424057,OAD,54.342865,92.0
1482,4.1975490089491245,OAD,65.50952,95.0
1483,4.185372388852784,OAD,59.320732,96.0
1484,4.350445434673446,OAD,58.993427,91.0
1485,4.535990437737553,OAD,58.20832,94.0
1486,3.288082260612555,OAD,47.033222,85.0
1487,4.187284274890686,OAD,54.440243,81.0
1488,4.307226505177027,OAD,65.361946,90.0
1489,883.0840031345143,OAD,45.478592,91.0
1490,4.489921065104454,OAD,58.136753,93.0
1491,4.295038080818017,OAD,58.1529,96.0
1492,4.472997018817722,OAD,70.56264,96.0
1493,3.3851106043630352,OAD,51.00625,64.0
1494,3.819263939289044,OAD,55.683517,95.0
1495,4.899348497350786,OAD,65.32391,95.0
1496,5.997131204125708,OAD,53.295376,63.0
1497,3.433701671980316,OAD,49.11826,76.0
1498,5.924155950390357,OAD,54.539753,91.0
1499,3.406479351835628,OAD,67.784195,88.0
1500,4.3846509174543655,OAD,69.46649,93.0
1501,5.374197426982278,OAD,52.233475,98.0
1502,3.650558994971334,OAD,53.389584,98.0
1503,3.621809084364088,OAD,53.304295,98.0
1504,4.530937258608645,OAD,59.409393,95.0
1505,5.258309979921364,OAD,54.60456,64.0
1506,6.449068506517278,OAD,48.97469,95.0
1507,7.429353894172209,OAD,61.789448,95.0
1508,15.732370367880549,OAD,53.82977,64.0
1509,3.137512961994844,OAD,44.26446,75.0
1510,3.145433561129039,OAD,46.533855,70.0
1511,3.116854289324465,OAD,53.11785,82.0
1512,3.2063306344033435,OAD,49.810234,80.0
1513,3.554368274507169,OAD,47.419987,79.0
1514,3.3147225018655035,OAD,46.436577,74.0
1515,9.216405854527466,OAD,45.054226,78.0
1516,10.117117975238443,OAD,41.002663,76.0
1517,6.045547619680292,OAD,46.217003,77.0
1518,4.608734131262736,OAD,23.812784,80.0
1519,5.0685120812468085,OAD,51.619225,77.0
1520,9.627423535461048,OAD,41.08102,83.0
1521,5.926464064900642,OAD,42.448853,74.0
1522,3.156924110562045,OAD,41.501667,65.0
1523,3.155263459300727,OAD,55.642273,35.0
1524,3.2558219698711923,OAD,47.32894,56.0
1525,3.261907924471984,OAD,53.388634,80.0
1526,3.300702635155403,OAD,53.564915,63.0
1527,3.308958387345797,OAD,44.902508,1.0
1528,3.2626955711135395,OAD,62.151627,80.0
1529,3.2842504848730982,OAD,49.694347,82.0
1530,3.307222700756256,OAD,50.70963,82.0
1531,3.27484174760869,OAD,52.111275,53.0
1532,3.263002628643278,OAD,65.13761,67.0
1533,3.2626955711135395,OAD,62.151627,90.0
1534,3.261907924471984,OAD,53.388634,82.0
1535,3.2842504848730982,OAD,49.694347,35.0
1536,3.307222700756256,OAD,50.70963,41.0
1537,3.76933850611627,OAD,56.740242,70.0
1538,3.8474268058375003,OAD,38.134712,96.0
1539,3.8474268058375003,OAD,38.134712,98.0
1540,3.8474268058375003,OAD,38.134712,36.0
1541,3.8476852327489723,OAD,37.953262,86.0
1542,3.8474268058375003,OAD,38.134712,0.0
1543,3.852788798463507,OAD,38.07084,94.0
1544,3.8865711679227957,OAD,43.54008,99.0
1545,3.906130773019001,OAD,44.049927,95.0
1546,3.8874788435425955,OAD,55.67704,94.0
1547,3.9271336143715985,OAD,36.904114,86.0
1548,3.9315078574394704,OAD,61.20309,86.0
1549,3.9639881056025814,OAD,50.745335,92.0
1550,3.938086790682064,OAD,41.509,87.0
1551,3.910643921650774,OAD,44.447567,96.0
1552,3.942913842367318,OAD,42.783165,85.0
1553,3.989279921179147,OAD,40.75991,48.0
1554,3.9561770450733746,OAD,50.532364,94.0
1555,3.944279805877443,OAD,48.434753,99.0
1556,3.955034650247285,OAD,52.849686,99.0
1557,4.169785269972806,OAD,36.708443,75.0
1558,4.251414919680229,OAD,38.514557,86.0
1559,3.8563248551925824,OAD,24.092485,88.0
1560,3.975883029617016,OAD,44.616497,88.0
1561,4.008029813253302,OAD,42.7492,99.0
1562,-1877090.1269177916,IAD,28.980066,2.0
1563,-1876201.7212966955,IAD,27.660652,0.0
1564,-1876350.2556691447,IAD,19.105707,0.0
1565,-1877176.373427114,IAD,29.057878,14.0
1566,-1877532.4089151085,IAD,31.555588,75.0
1567,-1877649.0161567428,IAD,23.744781,20.0
1568,-1877533.8385346583,IAD,28.41198,71.0
1569,-1877537.0301044546,IAD,26.28355,79.0
1570,-1877525.926580113,IAD,22.964205,87.0
1571,-1877533.5276921527,IAD,23.260206,82.0
1572,10.038525612598846,OAD,24.857582,44.0
1573,9.963962241430636,OAD,25.095387,26.0
1574,-1876967.9238512143,IAD,43.768757,0.0
1575,-1876972.0845691026,IAD,33.274323,0.0
1576,-19579.5814542633,IAD,25.434563,14.0
1577,-1876979.4968084747,IAD,37.48832,0.0
1578,-1877526.0424194408,IAD,23.23737,81.0
1579,-1877473.724202675,IAD,25.26745,80.0
1580,-1877520.4042356948,IAD,28.268147,77.0
1581,-1877547.0747391614,IAD,27.070902,90.0
1582,-1877525.8711368875,IAD,46.759235,82.0
1583,-1877525.303678795,IAD,45.28634,90.0
1584,-1867243.8083210413,IAD,27.7353,87.0
1585,-1876479.5784631255,IAD,16.286488,96.0
1586,-1877538.5635484373,IAD,43.922604,93.0
1587,-1877523.3787516989,IAD,49.880642,82.0
1588,-1877506.250611618,IAD,23.101273,82.0
1589,-1877505.5643695528,IAD,21.333763,88.0
1590,-1877530.7948242733,IAD,31.015953,82.0
1591,-1877537.9764215194,IAD,17.89386,88.0
1592,-1877528.7662165344,IAD,46.47666,77.0
1593,-1877523.2633380066,IAD,25.56756,66.0
1594,-1877518.6361666117,IAD,24.978722,91.0
1595,-1877519.7726882477,IAD,49.829338,80.0
1596,-1877504.7388877582,IAD,47.315712,79.0
1597,-1877498.4189449986,IAD,42.587135,80.0
1598,-1877498.7670566614,IAD,49.465027,86.0
1599,4114453.780600037,OAD,46.89441,52.0
1600,-1877532.9019420724,IAD,48.107388,88.0
1601,-1877527.5536028305,IAD,52.864147,78.0
1602,-1877524.127547098,IAD,53.42509,89.0
1603,-1877090.2976501079,IAD,38.926407,75.0
1604,-1877525.2974433643,IAD,26.010077,89.0
1605,-1867172.826628549,IAD,18.148664,65.0
1606,3660780.7191983033,OAD,49.326935,75.0
1607,27314552.776641227,OAD,57.500122,76.0
1608,-1877531.3405468736,IAD,43.063297,94.0
1609,-1877531.7184609566,IAD,41.648937,81.0
1610,-1877537.6114717955,IAD,45.119244,91.0
1611,-1877530.677467938,IAD,53.983677,89.0
1612,-1877529.1151479725,IAD,46.99702,84.0
1613,-1877527.5941480563,IAD,55.398865,99.0
1614,-1877515.721923578,IAD,40.465954,82.0
1615,-1877532.628913321,IAD,43.931835,98.0
1616,-1877129.211170828,IAD,30.98079,92.0
1617,-1877536.69043216,IAD,42.554066,99.0
1618,-1877531.183847903,IAD,47.626286,98.0
1619,-1877532.1162974916,IAD,43.555405,67.0
1620,-1877510.0480529706,IAD,48.612255,95.0
1621,-1877502.4848971749,IAD,44.57723,95.0
1622,-1877501.276764892,IAD,51.414505,90.0
1623,-1877534.4016486725,IAD,49.009117,99.0
1624,-1877524.0612260096,IAD,47.70665,96.0
1625,-1877529.3676528865,IAD,49.534756,68.0
1626,-1877527.0168377059,IAD,53.81659,86.0
1627,-1877089.978728289,IAD,43.29512,80.0
1628,-1877544.5089935665,IAD,46.413883,93.0
1629,-1807267.9210446775,IAD,45.002396,46.0
1630,-1807265.9107068554,IAD,54.415718,91.0
1631,-1867146.8777822694,IAD,48.476772,90.0
1632,9.84996645651654,OAD,55.53435,95.0
1633,9.852699086168968,OAD,55.096485,86.0
1634,9.840026985165082,OAD,51.70487,82.0
1635,9.85430464605679,OAD,47.645065,83.0
1636,10.578729506139666,OAD,49.598503,99.0
1637,9.957024180376038,OAD,51.30425,89.0
1638,9.897511077103218,OAD,67.20042,81.0
1639,10.11948339106118,OAD,61.06161,90.0
1640,10.067445471080077,OAD,70.07165,74.0
1641,-1877528.0900881945,IAD,65.02566,98.0
1642,10.16551722622387,OAD,58.46116,97.0
1643,9.96635597904583,OAD,59.757423,95.0
1644,11.007178591604088,OAD,50.63026,99.0
1645,10.73603256837987,OAD,54.27219,99.0
1646,12.870669020115656,OAD,56.63035,82.0
1647,9.948070082501317,OAD,60.691788,88.0
1648,10.327509569087624,OAD,61.624313,82.0
1649,10.263358538658622,OAD,63.131912,93.0
1650,10.869747499812092,OAD,63.78636,62.0
1651,-1877530.0176880797,IAD,60.69256,72.0
1652,13.158826322592859,OAD,64.965614,60.0
1653,-1877526.172006391,IAD,62.00918,92.0
1654,12047.089210049984,OAD,49.890606,47.0
1655,12047.031092680896,OAD,50.692135,91.0
1656,-1877522.089484755,IAD,72.07836,78.0
1657,10.15738834644742,OAD,56.406193,91.0
1827,5.4308410425818465,OAD,60.55059,17.0
1828,3.7315018401234568,OAD,57.945377,94.0
1829,4.9157159634251,OAD,60.68055,99.0
1830,7.375128894862314,OAD,54.05625,49.0
1831,10.909991008397355,OAD,64.30776,98.0
1832,4.9046345083316965,OAD,61.370495,96.0
1833,4.94345040376561,OAD,44.66285,95.0
1834,4.902754540665683,OAD,58.012108,95.0
1835,4.923533302119949,OAD,53.176624,93.0
1836,4.894873506991075,OAD,63.006157,49.5
1837,4.894781897855523,OAD,67.56334,76.0
1838,4.961002973288942,OAD,67.31924,32.8
1839,-174612.78254041338,IAD,72.70866,45.0
1840,4.8505435346069135,OAD,74.410774,0.0
1841,4.867941892522367,OAD,78.248856,12.0
1842,5.2342953060286845,OAD,51.01951,20.0
1843,4.9157159634251,OAD,60.68055,72.0
1844,4.9137931478530845,OAD,58.87768,78.0
1845,4.923961823798209,OAD,58.512882,92.0
1846,5.0106919946846915,OAD,57.69176,55.0
1847,11.013634971607104,OAD,62.204502,88.0
1848,5.006581371756965,OAD,66.27824,60.0
1849,11.014242893379617,OAD,67.96192,82.0
1850,5.137330773713529,OAD,56.692863,74.0
1851,11.127895498778173,OAD,61.284855,92.0
1852,5.981678327461111,OAD,59.911644,72.0
1853,12.057897590405844,OAD,58.02191,91.0
1854,5.0810961525363325,OAD,61.365036,53.0
1855,11.105261370335967,OAD,60.459114,85.0
1856,11.123823166450364,OAD,55.019833,95.0
1857,5.135239398240856,OAD,57.706863,55.0
1858,11.125961326000038,OAD,58.184372,88.0
1859,5.073119915300822,OAD,58.33955,92.0
1860,5.073173436568794,OAD,48.721252,74.0
1861,17.994681918184597,OAD,38.636333,99.0
1862,5.053347245104419,OAD,67.91117,92.0
1863,5.943865422463659,OAD,57.021893,92.0
1864,10.95285583177241,OAD,59.73956,95.0
1865,12.015252427185516,OAD,56.348312,84.0
1866,26.187609817784278,OAD,44.351173,56.0
1867,12.107193008335628,OAD,50.38762,84.0
1868,11.774695903055317,OAD,59.895493,95.0
1869,14.841154839293068,OAD,55.217857,82.0
1870,12.50878092764566,OAD,50.070213,91.0
1871,12.611693913798149,OAD,45.10234,92.0
1872,11.603548039196767,OAD,51.236935,97.0
1873,11.040360107791699,OAD,60.13676,81.0
1874,11.094543372179004,OAD,60.508953,90.0
1875,11.076922484179022,OAD,69.496635,78.0
1876,19.46707119290386,OAD,49.408146,75.0
1877,18.67017678905495,OAD,42.72375,95.0
1878,49.247226001040076,OAD,45.492672,66.0
1879,46.65970265009901,OAD,52.21549,66.0
1880,18.986683050501142,OAD,50.8373,88.0
1881,18.954399896976156,OAD,62.877563,77.4
1882,10.976456636414156,OAD,27.735271,77.0
1883,10.984473796873118,OAD,31.152044,74.0
1884,12.013902430889146,OAD,24.845755,47.0
1885,26.164051202680866,OAD,23.58721,33.0
1886,10.95011791964879,OAD,33.86198,84.0
1887,11.05736856584258,OAD,29.640804,50.0
1888,11.056351590831639,OAD,36.53235,60.0
1889,11.795618723378311,OAD,26.484432,66.0
1890,13.356887218793986,OAD,40.740974,56.0
1891,11.054852868839305,OAD,23.363832,75.0
1892,11.616744868840414,OAD,21.00984,95.0
1893,11.410877799026082,OAD,38.719772,86.0
1894,11.57843376839827,OAD,43.67505,45.0
1895,19.492167910906346,OAD,27.947826,53.0
1896,18.716279327196844,OAD,29.139925,78.0
1897,49.229055807161785,OAD,23.043938,50.0
1898,46.6410630244136,OAD,32.53565,65.0
1899,10.934886135176185,OAD,39.074356,15.0
1900,10.936700344753177,OAD,38.855103,48.0
1901,10.940106186160165,OAD,37.40314,67.0
1902,5.468542437892893,OAD,27.570412,0.0
1903,3.7660007290029753,OAD,37.0425,0.0
1904,4.950017147485937,OAD,35.018093,15.0
1905,7.407379610203776,OAD,19.489151,0.0
1906,10.940106186160165,OAD,37.40314,0.0
1907,11.268952012233967,OAD,31.15387,0.0
1908,10.88853782622482,OAD,43.214775,0.0
1909,10.940106186160165,OAD,37.40314,59.15
1910,10.95011791964879,OAD,33.86198,84.0
1994,0.21225149119732656,IAD,74.61322,18.0
1995,3.6714424122582727,OAD,55.038948,36.0
1996,1.8409456006273786,IAD,55.756622,78.0
1997,1.9759998458090848,IAD,54.362186,97.0
1998,2.565856999181335,IAD,47.947723,96.0
1999,39413.221806064415,OAD,40.085747,98.0
2000,3.4896201533595104,OAD,53.911983,85.0
2001,6.616437485966429,OAD,50.447014,82.0
2002,39413.26167716308,OAD,37.14156,70.0
2003,39410.97214987992,OAD,35.774345,71.0
2004,39412.07317702612,OAD,35.91462,73.0
2005,39413.37319913221,OAD,37.5507,54.0
2006,39411.39463683973,OAD,28.436424,58.0
2007,39416.99494684342,OAD,36.285774,55.0
2008,-755007507.8394196,IAD,37.156006,10.0
2009,-505887199.97332907,IAD,35.26929,0.0
2010,39413.79411382844,OAD,30.804264,6.0
2011,39413.26167716308,OAD,37.14156,67.0
2012,39414.50681018792,OAD,30.377947,4.0
2013,39413.221806064415,OAD,40.085747,95.0
2014,39414.02458516535,OAD,44.83176,90.0
2015,0.11703375663051929,IAD,99.968506,26.0
2016,3.7558731507330663,OAD,77.75168,30.0
2017,1.7995516348731542,IAD,81.92059,45.0
2018,1.993767624586681,IAD,80.304085,54.0
2019,2.59361781241617,IAD,67.34677,61.0
2020,39410.63614882809,OAD,66.096275,96.0
2021,3.5858716615571424,OAD,76.99903,41.0
2022,6.735577777480117,OAD,64.7861,20.0
2023,39411.68613718208,OAD,58.573208,99.0
2024,39411.268804937055,OAD,58.370434,97.0
2025,39412.736611268454,OAD,61.30146,94.0
2026,39410.49412218641,OAD,61.160297,89.0
2027,39418.43489227092,OAD,61.62567,86.0
2028,39414.02458516535,OAD,44.83176,90.0
2029,1.9844225775810571,IAD,62.46343,99.0
2030,2.5694023250094915,IAD,58.76058,90.0
2031,39413.528852737836,OAD,44.43889,99.0
2032,39413.29534673969,OAD,38.122738,97.0
2033,39415.19333957587,OAD,46.55999,99.0
2034,39414.73375953571,OAD,56.877808,76.0
2035,39413.221806064415,OAD,40.085747,95.0
2036,39413.813036825726,OAD,41.502655,99.0
2037,39413.16570396149,OAD,40.009785,99.0
2038,39412.82736218153,OAD,40.34382,99.0
2039,39412.370199544566,OAD,43.193928,98.0
2040,39412.370199544566,OAD,43.193928,92.0
2041,39412.370199544566,OAD,43.193928,97.0
2042,39413.791805432185,OAD,43.3533,99.0
2043,39413.82368290886,OAD,51.324272,85.0
2044,39414.166389353224,OAD,42.202187,92.0
2045,39413.07676740778,OAD,48.356316,99.0
2046,39413.805711698056,OAD,58.88064,99.0
2047,39413.2683260317,OAD,59.798523,99.0
2048,39413.58031852342,OAD,32.07094,61.0
2049,39413.54075474164,OAD,32.48017,82.0
2050,39412.308263748346,OAD,38.45493,67.0
2051,39413.35773758923,OAD,49.613083,70.4
2052,39412.235248642595,OAD,37.708908,82.0
2053,39414.9981931548,OAD,54.68877,80.0
2054,39413.214326032496,OAD,52.18033,92.0
2055,39414.10904069635,OAD,48.775654,87.0
2056,39414.983894352474,OAD,55.550205,83.0
2057,39415.09146035514,OAD,52.014133,90.0
2058,39412.854655898474,OAD,44.631187,94.0
