fold_id,idx,predict,real
0,371,74.70169,75.0
0,372,79.83979,85.0
0,373,88.412285,88.0
0,374,93.394424,93.0
0,375,86.90626,90.0
0,376,78.06134,79.0
0,377,79.27931,75.0
0,378,91.068665,93.0
0,379,35.90191,33.0
0,380,77.61185,84.0
0,381,24.008947,2.5
0,382,30.570913,46.0
0,383,80.71809,80.0
0,384,39.85672,39.0
0,385,46.429256,46.0
0,386,35.810944,35.0
0,387,52.48717,57.0
0,388,28.074104,30.0
0,389,54.842026,51.0
0,390,62.27458,65.0
0,391,57.869656,53.0
0,392,71.66056,70.0
0,393,58.608143,57.0
0,394,56.81305,59.0
0,395,92.94056,95.0
0,396,86.982834,87.0
0,397,89.11614,91.0
0,398,86.02139,87.0
0,399,72.42709,77.0
0,400,88.553764,90.0
0,401,84.86144,83.0
0,402,85.30672,86.0
0,403,84.526,84.0
0,404,84.37876,85.0
0,405,83.20017,82.0
0,406,80.55158,80.0
0,407,87.91227,89.0
0,408,76.74267,75.0
0,409,82.68305,82.0
0,410,91.17694,91.0
0,411,95.97168,98.0
0,412,74.78112,71.0
0,413,89.58097,89.0
0,414,94.071815,94.0
0,415,82.80124,84.0
0,416,96.388985,96.0
0,417,95.59976,95.0
0,418,86.05864,87.0
0,419,86.104576,86.0
0,420,85.58842,85.0
0,421,89.92153,89.0
0,422,74.23387,74.0
0,423,75.075485,77.0
0,424,82.5823,82.0
0,425,64.29329,84.0
0,426,64.29329,56.0
0,427,64.29329,51.0
0,428,37.35722,39.0
0,429,33.520023,33.0
0,430,32.8287,32.0
0,431,95.3895,98.0
0,432,93.77105,96.0
0,433,90.93125,93.0
0,434,95.14411,96.0
0,435,91.48935,94.0
0,436,94.623535,96.0
0,437,69.82266,71.0
0,438,94.75447,93.0
0,439,82.609474,83.0
0,440,96.62352,97.0
0,441,95.68714,95.0
0,442,81.9836,83.0
0,443,97.696205,95.0
0,444,93.63654,93.0
0,445,92.683525,92.0
0,446,95.851555,96.0
0,447,91.109535,91.0
0,448,87.331375,89.0
0,449,60.546448,60.0
0,450,25.104525,20.0
0,451,64.93386,69.0
0,452,76.48808,73.0
0,453,72.53186,77.0
0,454,74.91118,81.0
0,455,75.06257,75.0
0,456,71.35063,73.0
0,457,79.40092,78.0
0,458,80.32104,85.0
0,459,81.48845,79.0
0,460,82.332115,82.0
0,461,72.941826,71.0
0,462,74.26707,74.0
0,463,41.496197,41.0
0,464,35.142002,25.0
0,465,57.28131,70.0
0,466,34.808075,20.0
0,467,57.33478,70.0
0,468,38.632904,24.0
0,469,60.77428,70.0
0,470,50.760834,50.0
0,471,82.02889,98.0
0,472,24.724182,11.0
0,473,11.901383,10.0
0,474,81.83219,90.0
0,475,14.154002,11.0
0,476,33.213432,26.0
0,477,29.215263,18.0
0,478,25.819244,15.0
0,479,23.369099,10.0
0,480,76.170685,85.0
0,481,70.63728,90.0
0,482,77.03396,79.0
0,483,61.084095,50.0
0,484,67.24126,65.0
0,485,82.02889,98.0
0,486,90.765656,92.0
0,487,89.072235,92.0
0,488,80.01366,78.0
0,489,90.164665,89.0
0,490,90.212456,90.0
0,491,89.190704,89.0
0,492,90.4026,90.0
0,493,90.29416,91.0
0,494,88.32914,91.0
0,495,87.04532,85.0
0,496,83.29276,84.0
0,497,89.20038,89.0
0,498,85.716606,87.0
0,499,85.018715,85.0
0,500,84.48164,86.0
0,501,70.05674,68.0
0,502,60.315952,60.0
0,503,69.036415,70.0
0,504,65.394066,65.0
0,505,63.073704,65.0
0,506,54.530506,50.0
0,507,64.294235,67.0
0,508,62.146255,60.0
0,509,80.07086,82.0
0,510,80.68662,81.0
0,511,81.10563,81.0
0,512,67.52152,65.0
0,513,68.982155,68.0
0,514,56.84183,51.0
0,515,54.14053,52.0
0,516,70.44443,70.0
0,517,58.592716,58.0
0,518,77.97396,80.0
0,519,78.13521,80.0
0,520,59.624104,60.0
0,521,60.476727,60.0
0,522,60.946728,60.0
0,523,21.162264,28.0
0,524,33.95948,30.0
0,525,37.967155,33.0
0,526,16.805237,17.0
0,527,12.983164,7.0
0,528,44.945732,48.0
0,529,37.052525,35.0
0,530,33.71297,40.0
0,531,67.5225,53.0
0,532,44.570644,41.0
0,533,67.5225,67.0
0,534,67.5225,82.0
0,535,75.720535,82.0
0,536,88.782524,92.0
0,537,83.24066,82.0
0,538,75.18201,75.0
0,539,92.2141,92.0
0,540,83.22796,87.0
0,541,78.759514,77.0
0,542,82.021576,84.0
0,543,76.61134,73.0
0,544,93.57719,94.0
0,545,94.212906,95.0
0,546,82.45073,82.0
0,547,83.667274,84.0
0,548,80.31336,85.0
0,549,80.41645,80.0
0,550,77.51246,78.0
0,551,79.21526,77.0
0,552,72.439255,68.0
0,553,96.99924,96.0
0,554,96.87431,96.0
0,555,95.77284,96.0
0,556,95.49567,98.0
0,557,97.882545,97.0
0,558,98.1091,98.0
0,559,98.540565,98.0
0,560,98.667885,99.0
0,561,97.804344,98.0
0,562,89.7697,90.0
0,563,87.6528,87.0
0,564,86.76417,86.0
0,565,91.180435,92.0
0,566,82.786896,83.0
0,567,89.37768,90.0
0,568,87.27422,87.0
0,569,97.648476,99.0
0,570,78.12854,78.0
0,571,80.010605,80.0
0,572,77.212425,78.0
0,573,68.75595,69.0
0,574,66.55979,65.0
0,575,74.2772,75.0
0,576,87.61045,87.0
0,577,85.76411,85.0
0,578,79.12371,82.0
0,579,78.86162,80.0
0,580,69.22634,67.0
0,581,75.65798,76.0
0,582,89.587204,90.0
0,583,84.44871,86.0
0,584,79.493805,76.0
0,585,94.02789,95.0
0,586,97.38748,97.0
0,587,92.17057,92.0
0,588,94.463104,94.0
0,589,96.06137,96.0
0,590,91.01022,90.0
0,591,84.86877,85.0
0,592,84.35189,82.0
0,593,76.03244,76.0
0,594,79.4223,78.0
0,595,73.67949,74.0
0,596,77.27167,77.0
0,597,83.8777,90.0
0,598,96.911606,97.0
0,599,93.69646,94.0
0,600,91.97593,89.0
0,601,95.598335,96.0
0,602,92.771545,92.0
0,603,94.642685,94.0
0,604,92.74035,95.0
0,605,84.56636,83.0
0,606,84.736115,85.0
0,607,80.16085,80.0
0,608,84.352455,86.0
0,609,79.35974,78.0
0,610,74.606125,73.0
0,611,72.33871,76.0
0,612,88.87264,91.0
0,613,85.69371,89.0
0,614,2.7063823,0.0
0,615,80.932274,80.0
0,616,80.05279,82.0
0,617,92.123535,94.0
0,618,9.514696,0.0
0,619,65.51748,72.0
0,620,95.014046,95.0
0,621,90.03438,94.0
0,622,29.98431,26.0
0,623,94.23052,91.0
0,624,86.9067,78.0
0,625,95.20415,100.0
0,626,98.16558,100.0
0,627,98.43094,97.0
0,628,84.15553,86.0
0,629,62.095116,62.0
0,630,65.34421,64.0
0,631,80.942314,81.0
0,632,72.6744,70.0
0,633,89.30091,91.0
0,634,96.545204,97.0
0,635,85.308914,83.0
0,636,88.34005,91.0
0,637,88.34005,85.0
0,638,86.69337,90.0
0,639,72.05907,73.0
0,640,69.64044,71.0
0,641,14.490657,0.0
0,642,53.065422,64.0
0,643,87.5588,87.0
0,644,86.32848,85.0
0,645,77.56169,75.0
0,646,93.88965,95.0
0,647,92.43109,95.0
0,648,97.2372,100.0
0,649,79.001724,80.0
0,650,89.71029,87.0
0,651,97.75292,97.0
0,652,97.22414,99.0
0,653,93.86508,95.0
0,654,74.2122,74.0
0,655,69.867035,71.0
0,656,97.45197,100.0
0,657,97.443726,99.0
0,658,85.598236,83.0
0,659,90.64912,90.0
0,660,98.64828,100.0
0,661,96.759865,97.0
0,662,94.51919,95.0
0,663,100.140205,100.0
0,742,25.787712,26.0
0,743,76.1516,78.0
0,744,54.41931,91.0
0,745,62.279167,69.0
0,746,7.2387724,8.0
0,747,3.8656428,5.0
0,748,6.4166455,6.0
0,749,54.41931,12.0
0,750,54.41931,34.0
0,751,54.41931,66.0
0,752,70.16117,73.0
0,753,73.085785,77.0
0,754,16.590977,16.0
0,755,17.502901,12.0
0,756,35.432247,36.0
0,757,78.319214,87.0
0,758,54.73626,50.0
0,759,89.55175,90.0
0,760,76.672066,78.0
0,761,94.55387,95.0
0,762,80.84003,85.0
0,763,81.823425,82.0
0,764,89.16695,89.0
0,765,68.9636,69.0
0,766,73.75544,74.0
0,767,88.00103,88.0
0,768,31.997175,32.0
0,769,48.67141,47.0
0,770,38.39373,38.0
0,771,45.808064,46.0
0,772,70.49342,71.0
0,773,87.236824,87.0
0,774,81.8951,82.0
0,775,78.14738,78.0
0,776,88.8634,90.0
0,777,85.15609,85.0
0,778,71.962204,72.0
0,779,63.922283,64.0
0,780,83.553764,83.0
0,781,87.437126,91.0
0,782,81.36589,74.0
0,783,94.66234,95.0
0,784,91.52821,90.0
0,785,97.02519,99.0
0,786,92.501114,99.0
0,787,88.84956,98.0
0,788,93.02049,92.0
0,789,99.27594,99.0
0,790,96.98169,96.0
0,791,97.641205,99.0
0,792,94.40258,97.0
0,793,92.260765,99.0
0,794,92.260765,99.0
0,795,92.260765,98.0
0,796,90.3992,69.0
0,797,86.86435,77.0
0,798,21.790293,24.0
0,799,21.790293,12.0
0,800,33.655083,40.0
0,801,37.271805,35.0
0,802,36.254044,37.0
0,803,32.57378,30.0
0,804,39.8615,45.0
0,805,48.8156,54.0
0,806,7.564459,7.0
0,807,19.641087,8.0
0,808,92.260765,99.0
0,809,92.260765,97.0
0,810,96.94226,97.0
0,811,95.440056,96.0
0,812,87.85035,87.0
0,813,91.81254,92.0
0,814,89.66478,90.0
0,815,94.19238,94.0
0,816,92.97979,95.0
0,817,94.30502,94.0
0,818,91.99398,92.0
0,819,93.052956,93.0
0,820,92.260765,85.0
0,821,76.94637,77.0
0,822,89.44421,88.0
0,823,94.44187,95.0
0,824,96.29636,97.0
0,825,98.750465,98.0
0,826,96.82711,99.0
0,827,92.79135,92.0
0,828,73.084305,73.0
0,829,84.27457,85.0
0,830,94.29544,95.0
0,831,85.33019,88.0
0,832,80.315605,82.0
0,833,76.74901,76.0
0,834,73.51931,73.0
0,835,70.845055,70.0
0,836,70.64424,70.0
0,837,74.546974,76.0
0,838,80.83652,82.0
0,839,82.73436,84.0
0,840,71.432434,71.0
0,841,80.79728,79.0
0,842,53.906876,5.0
0,843,53.906876,10.0
0,844,53.906876,42.0
0,845,53.906876,77.0
0,846,53.906876,93.0
0,847,53.906876,87.0
0,848,0.5345547,0.0
0,849,1.6984298,0.0
0,850,32.57194,34.0
0,851,21.385187,0.0
0,852,21.385187,42.0
0,853,30.585308,31.0
0,854,33.17898,33.0
0,855,28.466106,27.0
0,856,22.366339,7.0
0,857,22.366339,38.0
0,858,23.223623,17.0
0,859,23.223623,31.0
0,860,15.991634,18.0
0,861,15.991634,14.0
0,862,-0.57188004,0.0
0,863,86.7367,91.0
0,864,85.92304,89.0
0,865,88.095245,90.0
0,866,88.255775,87.0
0,867,79.22636,79.0
0,868,83.33217,84.0
0,869,88.32719,89.0
0,870,83.0128,82.0
0,871,83.43523,85.0
0,872,85.26627,83.0
0,873,85.99719,87.0
0,874,85.56696,86.0
0,875,80.506165,80.0
0,876,87.63732,91.0
0,877,87.668205,85.0
0,878,73.121956,72.0
0,879,73.14764,73.0
0,880,72.698814,71.0
0,881,52.292885,53.0
0,882,47.85842,48.0
0,883,93.69782,95.0
0,884,63.109837,62.0
0,885,59.618973,58.0
0,886,70.17396,70.0
0,887,82.4501,84.0
0,888,82.42957,80.0
0,889,82.0243,82.0
0,890,87.53462,91.0
0,891,87.62814,87.0
0,892,87.53462,85.0
0,893,76.5502,76.0
0,894,73.062485,70.0
0,895,71.01765,74.0
0,896,72.49263,72.0
0,897,87.55682,90.0
0,898,89.38818,89.0
0,899,87.55682,84.0
0,900,79.03452,80.0
0,901,75.25738,76.0
0,902,71.865005,71.0
0,903,87.13275,88.0
0,904,85.11187,85.0
0,905,64.94147,65.0
0,906,72.40774,72.0
0,907,5.8254046,0.0
0,908,4.2543507,0.0
0,909,74.69206,74.0
0,910,84.82204,87.0
0,911,37.235847,41.0
0,912,47.66431,48.0
0,913,58.537006,60.0
0,914,84.82204,90.0
0,915,83.97471,87.0
0,916,87.37995,88.0
0,917,83.44111,87.0
0,918,45.172348,32.0
0,919,82.01461,83.0
0,920,0.24636284,0.0
0,921,31.026072,19.0
0,922,76.32056,85.0
0,923,6.2414875,4.0
0,924,-1.4815696,0.0
0,925,18.032537,19.0
0,926,-1.2330384,0.0
0,927,24.149385,21.0
0,928,5.262852,5.0
0,929,-1.4911621,0.0
0,930,84.82204,90.0
0,931,84.82204,81.0
0,932,84.82204,88.0
0,933,84.82204,90.0
0,934,86.12216,88.0
0,935,64.788765,63.0
0,936,85.30917,85.0
0,937,90.50206,90.0
0,938,85.43794,86.0
0,939,85.41994,84.0
0,940,88.9702,90.0
0,941,74.87039,75.0
0,942,80.45661,80.0
0,943,76.80603,76.0
0,944,77.317505,77.0
0,945,80.1014,80.0
0,946,86.28742,86.0
0,947,55.87629,56.0
0,948,68.16859,69.0
0,949,72.18022,74.0
0,950,62.305557,62.0
0,951,59.53827,60.0
0,952,86.258575,85.0
0,953,77.84591,76.0
0,954,48.001854,45.0
0,955,50.546757,52.0
0,956,58.83907,60.0
0,957,61.56951,62.0
0,958,86.9286,88.0
0,959,65.95974,65.0
0,960,83.26917,84.0
0,961,91.23394,92.0
0,962,79.59266,80.0
0,963,27.286774,28.0
0,964,31.474775,32.0
0,965,29.458069,26.0
0,966,44.12233,46.0
0,967,85.00017,93.0
0,968,65.309875,54.0
0,969,86.28733,86.0
0,970,73.59749,75.0
0,971,84.81093,85.0
0,972,66.66541,64.0
0,973,25.325907,14.0
0,974,15.014264,15.0
0,975,19.246586,20.0
0,976,56.404205,57.0
0,977,44.978462,47.0
0,978,85.00017,82.0
0,979,85.00017,93.0
0,980,92.97345,95.0
0,981,91.303535,92.0
0,982,85.64808,85.0
0,983,81.07067,79.0
0,984,84.153786,84.0
0,985,93.51486,95.0
0,986,88.87018,88.0
0,987,86.62775,84.0
0,988,93.23813,93.0
0,989,87.318634,87.0
0,990,93.2393,93.0
0,991,80.235,78.0
0,992,89.04076,90.0
0,993,87.232506,87.0
0,994,88.43263,89.0
0,995,87.31283,91.0
0,996,88.22025,90.0
0,997,87.13748,87.0
0,998,81.56929,82.0
0,999,78.16754,78.0
0,1000,78.614784,79.0
0,1001,90.76312,92.0
0,1002,90.77062,91.0
0,1003,86.20192,85.0
0,1004,81.88583,82.0
0,1005,91.284454,91.0
0,1006,89.22034,90.0
0,1007,75.44161,76.0
0,1008,85.93757,87.0
0,1009,85.347084,85.0
0,1010,86.51038,87.0
0,1011,87.591446,90.0
0,1012,84.05184,83.0
0,1013,86.86387,86.0
0,1014,74.86541,75.0
0,1015,67.792046,69.0
0,1016,52.673702,51.0
0,1017,73.27239,73.0
0,1018,83.30546,85.0
0,1019,56.485123,57.0
0,1020,20.206415,20.0
0,1021,9.103606,7.0
0,1022,8.388286,8.0
0,1023,-0.9481749,2.0
0,1024,14.74089,8.0
0,1025,12.271335,10.0
0,1026,66.49813,72.0
0,1027,69.513596,60.0
0,1028,64.80133,77.0
0,1029,64.39814,54.0
0,1030,90.23171,93.0
0,1031,82.58854,88.0
0,1032,77.314125,78.0
0,1033,92.61686,93.0
0,1034,52.559025,53.0
0,1035,20.891647,17.0
0,1036,92.56178,92.0
0,1037,89.8701,90.0
0,1038,57.470116,58.0
0,1039,78.00547,79.0
0,1040,6.8771796,0.0
0,1041,72.3914,71.0
0,1042,68.51155,82.0
0,1043,70.2268,72.0
0,1044,70.54337,71.0
0,1045,69.13155,69.0
0,1046,71.87302,73.0
0,1047,70.99253,71.0
0,1048,71.26069,72.0
0,1049,42.88791,40.0
0,1050,60.87913,45.0
0,1051,69.42762,72.0
0,1052,68.51155,82.0
0,1053,71.37492,78.0
0,1054,68.51155,72.0
0,1055,68.51155,78.0
0,1056,68.51155,71.0
0,1057,70.215614,77.0
0,1058,51.772278,59.0
0,1059,37.833385,26.0
0,1060,57.616203,62.0
0,1061,35.614132,35.0
0,1062,1.0676562,0.0
0,1063,55.228863,35.0
0,1064,56.45609,37.0
0,1065,55.228863,72.0
0,1066,56.45609,74.0
0,1067,68.51155,66.0
0,1068,68.51155,82.0
0,1069,68.51155,69.0
0,1070,68.51155,80.0
0,1071,68.51155,82.0
0,1072,55.445942,55.0
0,1073,51.990757,52.0
0,1074,71.88471,73.0
0,1075,54.564045,55.0
0,1076,51.31874,50.0
0,1077,46.97624,47.0
0,1078,43.468052,44.0
0,1079,73.17877,74.0
0,1080,47.857502,48.0
0,1081,70.225105,70.0
0,1082,48.958424,49.0
0,1083,76.14009,78.0
0,1084,49.691395,49.0
0,1085,56.530663,56.0
0,1086,56.936245,57.0
0,1087,79.690544,81.0
0,1088,44.074093,43.0
0,1089,77.50443,78.0
0,1090,50.756027,50.0
0,1091,80.93769,82.0
0,1092,77.4425,78.0
0,1093,56.076553,57.0
0,1094,3.6833274,2.5
0,1095,54.9705,55.0
0,1096,73.70184,82.0
0,1097,52.635204,52.0
0,1098,74.424934,74.0
0,1099,47.69218,48.0
0,1100,78.55654,78.0
0,1101,48.793133,49.0
0,1102,56.226727,56.0
0,1103,58.03865,57.0
0,1104,48.99513,50.0
0,1105,55.69874,76.0
0,1106,55.69874,35.0
0,1107,54.541122,53.0
0,1108,59.86466,57.0
0,1109,42.85713,42.0
0,1110,82.80374,88.0
0,1111,66.969925,63.0
0,1112,84.705505,84.0
0,1113,54.680595,55.0
0,1114,82.80374,88.0
0,1115,47.064915,43.0
0,1116,85.83228,92.0
0,1117,46.25164,45.0
0,1118,78.39485,78.0
0,1119,41.828983,42.0
0,1120,70.05296,73.0
0,1121,30.419653,29.0
0,1122,82.20739,84.0
0,1123,43.208553,38.0
0,1124,79.67047,79.0
0,1125,42.05365,40.0
0,1126,88.053055,89.0
0,1127,51.738907,52.0
0,1128,65.76524,63.0
0,1129,32.2388,33.0
0,1130,81.672165,83.0
0,1131,80.33149,81.0
0,1132,89.38175,91.0
0,1133,63.77184,61.0
0,1134,41.695305,43.0
0,1135,39.934093,39.0
0,1136,49.85805,51.0
0,1137,35.375393,34.0
0,1138,80.9914,79.0
0,1139,86.36227,87.0
0,1140,88.92601,88.0
0,1141,89.90635,90.0
0,1142,88.961,89.0
0,1143,80.56828,79.0
0,1144,88.15018,92.0
0,1145,40.1442,39.0
0,1146,57.02068,63.3
0,1147,15.9195595,9.73
0,1148,79.0192,86.0
0,1149,67.51884,72.0
0,1150,81.90155,83.0
0,1151,52.096684,34.0
0,1152,39.657944,36.0
0,1153,34.509865,29.0
0,1154,29.48831,27.0
0,1155,79.0192,86.0
0,1156,48.308342,50.0
0,1157,77.15153,79.0
0,1158,35.346283,32.0
0,1159,81.334366,81.0
0,1160,42.724407,46.0
0,1161,72.78182,71.0
0,1162,34.849483,36.0
0,1163,76.54387,78.0
0,1164,43.004723,42.0
0,1165,90.50351,92.0
0,1166,61.100025,61.0
0,1167,79.06811,81.0
0,1168,41.242844,39.0
0,1169,79.78909,83.0
0,1170,38.761925,37.0
0,1171,73.81648,73.0
0,1172,71.417694,71.0
0,1173,69.52775,67.0
0,1174,56.920654,58.0
0,1175,39.936413,41.0
0,1176,40.41125,40.0
0,1177,36.04254,36.0
0,1178,43.382027,45.0
0,1179,81.45832,82.0
0,1180,40.917217,42.0
0,1181,91.86766,94.0
0,1182,90.37845,91.0
0,1183,91.983086,92.0
0,1184,92.7536,94.0
0,1185,48.928673,49.0
0,1186,5.815811,4.0
0,1187,74.60025,83.0
0,1188,78.08756,74.0
0,1189,72.41235,70.0
0,1190,25.048893,24.0
0,1191,84.05197,87.0
0,1192,73.14141,70.0
0,1193,51.81028,54.0
0,1194,48.13119,44.0
0,1195,79.128746,82.0
0,1196,90.18037,91.0
0,1197,89.90316,90.0
0,1198,89.4267,89.0
0,1199,89.021965,90.0
0,1200,89.84226,89.0
0,1201,92.3388,92.0
0,1202,90.56996,90.0
0,1203,92.019135,91.0
0,1204,93.44524,92.0
0,1205,81.429596,80.0
0,1206,88.358864,91.0
0,1207,77.53508,76.0
0,1208,85.81595,87.0
0,1209,78.030945,78.0
0,1210,89.41288,90.0
0,1211,88.231125,90.0
0,1212,90.108185,91.0
0,1213,48.30282,49.0
0,1214,45.878365,46.0
0,1215,87.70684,88.0
0,1216,90.0743,90.0
0,1217,91.08323,92.0
0,1218,91.28643,91.0
0,1219,82.33154,88.0
0,1220,42.34537,86.0
0,1221,42.34537,0.0
0,1222,17.02701,8.0
0,1223,17.02701,25.0
0,1224,6.7771344,0.0
0,1225,6.7771344,11.0
0,1226,44.009792,33.0
0,1227,44.009792,56.0
0,1228,18.556759,0.0
0,1229,18.556759,38.0
0,1230,70.30213,51.0
0,1231,70.30213,89.0
0,1232,43.463707,87.0
0,1233,43.463707,0.0
0,1234,50.518364,24.0
0,1235,50.518364,76.0
0,1236,85.71306,90.0
0,1237,49.846706,50.0
0,1238,80.82864,81.0
0,1239,94.60941,98.0
0,1240,87.1539,86.0
0,1241,63.30518,45.0
0,1242,63.30518,82.0
0,1243,34.661663,30.0
0,1244,79.56636,80.0
0,1245,81.30745,83.0
0,1246,96.35225,99.0
0,1247,53.107353,50.0
0,1248,96.99602,96.0
0,1249,95.003075,98.0
0,1250,22.954693,20.0
0,1251,64.681564,65.0
0,1252,83.332596,85.0
0,1253,10.987604,10.0
0,1254,17.270355,13.0
0,1255,59.767166,60.0
0,1256,57.432903,61.0
0,1257,61.09528,63.0
0,1258,65.90648,66.0
0,1259,73.28333,76.0
0,1260,75.33211,76.0
0,1261,74.10122,75.0
0,1262,68.90643,62.0
0,1263,86.10088,90.0
0,1264,87.35281,90.0
0,1265,19.239447,11.0
0,1266,-1.5029372,3.0
0,1267,90.362236,90.0
0,1268,89.02983,89.0
0,1269,91.33768,93.0
0,1270,88.29548,88.0
0,1271,89.140785,89.0
